id,sentence_id,cluster_id,similarity_to_cluster_centroid,team_id
537040,1019366,46904,,427
537041,1023435,46904,0.480544,427
537042,1020829,46904,0.669415,427
537043,1023205,46904,0.678456,427
537044,1019934,46904,0.706891,427
537045,1023725,46904,0.735205,427
537046,1020762,46904,0.742402,427
537047,1023434,46904,0.792965,427
537048,1024210,46904,0.79624,427
537049,1023672,46904,0.796839,427
537050,1019705,46904,0.811042,427
537051,1019371,46905,,427
537052,1022077,46905,0.586536,427
537053,1021881,46905,0.60405,427
537054,1021866,46905,0.62193,427
537055,1021145,46905,0.642387,427
537056,1021571,46905,0.649009,427
537057,1022218,46905,0.649756,427
537058,1021541,46905,0.649972,427
537059,1022155,46905,0.654592,427
537060,1022064,46905,0.660492,427
537061,1020650,46905,0.666867,427
537062,1020211,46905,0.671131,427
537063,1021573,46905,0.676747,427
537064,1021102,46905,0.679805,427
537065,1020516,46905,0.691227,427
537066,1022252,46905,0.69335,427
537067,1022184,46905,0.698465,427
537068,1021980,46905,0.700144,427
537069,1022311,46905,0.702984,427
537070,1020973,46905,0.708928,427
537071,1020531,46905,0.710391,427
537072,1019588,46905,0.711782,427
537073,1021415,46905,0.71322,427
537074,1019460,46905,0.715615,427
537075,1019992,46905,0.716156,427
537076,1023245,46905,0.716388,427
537077,1019838,46905,0.716409,427
537078,1019405,46905,0.717142,427
537079,1021295,46905,0.719173,427
537080,1021993,46905,0.72161,427
537081,1020741,46905,0.722831,427
537082,1021951,46905,0.722969,427
537083,1020447,46905,0.724184,427
537084,1019663,46905,0.732216,427
537085,1022245,46905,0.732554,427
537086,1022642,46905,0.732907,427
537087,1023082,46905,0.73322,427
537088,1021843,46905,0.734369,427
537089,1023800,46905,0.73539,427
537090,1024097,46905,0.737295,427
537091,1020631,46905,0.737531,427
537092,1020468,46905,0.737589,427
537093,1021848,46905,0.739907,427
537094,1021072,46905,0.74162,427
537095,1020342,46905,0.742599,427
537096,1021766,46905,0.744228,427
537097,1020045,46905,0.744366,427
537098,1021116,46905,0.746773,427
537099,1019552,46905,0.748084,427
537100,1020278,46905,0.75168,427
537101,1021132,46905,0.753789,427
537102,1023932,46905,0.756381,427
537103,1019791,46905,0.759303,427
537104,1019546,46905,0.75968,427
537105,1021337,46905,0.761675,427
537106,1021483,46905,0.761852,427
537107,1019589,46905,0.765817,427
537108,1019974,46905,0.766262,427
537109,1023625,46905,0.767207,427
537110,1021275,46905,0.768579,427
537111,1023929,46905,0.769627,427
537112,1021959,46905,0.770605,427
537113,1024087,46905,0.776277,427
537114,1019681,46905,0.776385,427
537115,1022385,46905,0.778379,427
537116,1023972,46905,0.780976,427
537117,1019682,46905,0.784095,427
537118,1020401,46905,0.788749,427
537119,1019861,46905,0.78913,427
537120,1022497,46905,0.789802,427
537121,1019892,46905,0.790381,427
537122,1021203,46905,0.791138,427
537123,1021706,46905,0.795239,427
537124,1019436,46905,0.795461,427
537125,1019913,46905,0.796332,427
537126,1020457,46905,0.797267,427
537127,1019601,46905,0.79775,427
537128,1021081,46905,0.798103,427
537129,1023863,46905,0.798512,427
537130,1021760,46905,0.800001,427
537131,1019987,46905,0.800216,427
537132,1021325,46905,0.800469,427
537133,1019715,46905,0.801652,427
537134,1022056,46905,0.805795,427
537135,1021128,46905,0.80847,427
537136,1019387,46905,0.809274,427
537137,1019928,46905,0.80982,427
537138,1024105,46905,0.81485,427
537139,1021258,46905,0.816942,427
537140,1022224,46905,0.817989,427
537141,1019647,46905,0.819548,427
537142,1021296,46905,0.819814,427
537143,1023801,46905,0.820501,427
537144,1020623,46905,0.826458,427
537145,1021841,46905,0.827931,427
537146,1019964,46905,0.829727,427
537147,1022500,46905,0.830946,427
537148,1019765,46905,0.831563,427
537149,1023242,46905,0.832397,427
537150,1021699,46905,0.837774,427
537151,1020075,46905,0.842236,427
537152,1021245,46905,0.845598,427
537153,1022290,46905,0.849198,427
537154,1019751,46905,0.850465,427
537155,1022148,46905,0.851966,427
537156,1021698,46905,0.852475,427
537157,1019709,46905,0.853151,427
537158,1019462,46905,0.8534,427
537159,1022006,46905,0.858538,427
537160,1022287,46905,0.858911,427
537161,1020543,46905,0.860366,427
537162,1020910,46905,0.862546,427
537163,1021719,46905,0.872334,427
537164,1021319,46905,0.87374,427
537165,1021905,46905,0.874984,427
537166,1019594,46905,0.887491,427
537167,1022308,46905,0.893393,427
537168,1020539,46905,0.894982,427
537169,1020496,46905,0.90242,427
537170,1023618,46905,0.90795,427
537171,1019556,46905,0.908008,427
537172,1022007,46905,0.910616,427
537173,1021814,46905,0.912539,427
537174,1020952,46905,0.916693,427
537175,1020939,46905,0.927123,427
537176,1021589,46905,0.932135,427
537177,1019915,46905,0.945225,427
537178,1020484,46905,0.946788,427
537223,1019390,46908,,427
537224,1019653,46908,0.716616,427
537247,1023412,46908,0.902996,427
537360,1019416,46914,,427
537361,1023380,46914,0.671496,427
537362,1022306,46914,0.696419,427
537363,1022731,46914,0.715935,427
537364,1023953,46914,0.749932,427
537365,1020524,46914,0.759212,427
537366,1021374,46914,0.761643,427
537367,1021076,46914,0.765701,427
537368,1023239,46914,0.769304,427
537369,1023026,46914,0.78285,427
537370,1024179,46914,0.795883,427
537371,1020188,46914,0.814296,427
537372,1021223,46914,0.81723,427
537373,1020378,46914,0.817868,427
537374,1021407,46914,0.820282,427
537375,1023378,46914,0.830528,427
537376,1021825,46914,0.831334,427
537377,1023027,46914,0.835892,427
537379,1020871,46914,0.859734,427
537381,1020755,46914,0.86755,427
537383,1019855,46914,0.919235,427
537384,1022062,46914,0.932063,427
537459,1019477,46920,,427
537460,1023847,46920,0.715728,427
537461,1020970,46920,0.732196,427
537462,1023294,46920,0.739999,427
537463,1020844,46920,0.770704,427
537464,1023031,46920,0.792899,427
537465,1022192,46920,0.805454,427
537466,1019871,46920,0.819366,427
537467,1020335,46920,0.880908,427
537636,1019570,46932,,427
537637,1020055,46932,0.308586,427
537638,1023935,46932,0.388106,427
537639,1023820,46932,0.395327,427
537640,1022198,46932,0.405282,427
537641,1023933,46932,0.44505,427
537642,1023877,46932,0.464854,427
537643,1023874,46932,0.483779,427
537644,1020471,46932,0.489112,427
537645,1021094,46932,0.554151,427
537646,1019911,46932,0.567078,427
537647,1020750,46932,0.569826,427
537648,1020093,46932,0.591733,427
537649,1023075,46932,0.607925,427
537650,1021549,46932,0.624966,427
537651,1019906,46932,0.657216,427
537652,1019868,46932,0.663746,427
537653,1020731,46932,0.732137,427
537654,1023061,46932,0.733242,427
537655,1020951,46932,0.736942,427
537656,1020525,46932,0.750732,427
537657,1023635,46932,0.753145,427
537658,1021489,46932,0.771184,427
537659,1021120,46932,0.785228,427
537732,1023795,46936,,427
537733,1024038,46936,0.806194,427
537734,1021608,46936,0.717582,427
537735,1024039,46936,0.8032,427
537736,1024102,46936,0.797692,427
537737,1019822,46936,0.788367,427
537738,1020118,46936,0.840293,427
537739,1019644,46936,0.752003,427
538114,1020492,46966,,427
538115,1021985,46966,0.452327,427
538116,1023918,46966,0.463951,427
538117,1022154,46966,0.478497,427
538118,1021240,46966,0.586309,427
538119,1021354,46966,0.662789,427
538120,1021779,46966,0.707893,427
538121,1023029,46966,0.76753,427
538122,1023038,46966,0.770306,427
538123,1021785,46966,0.813016,427
538124,1020695,46966,0.814096,427
538125,1022157,46966,0.837763,427
538136,1020632,46968,,427
538137,1020788,46968,0.412803,427
538138,1021241,46968,0.560534,427
538139,1022255,46968,0.577569,427
538140,1022066,46968,0.625793,427
538141,1022253,46968,0.629628,427
538142,1021998,46968,0.682299,427
538143,1020744,46968,0.691161,427
538144,1020696,46968,0.693284,427
538145,1022291,46968,0.710847,427
538146,1022174,46968,0.714284,427
538147,1021986,46968,0.719236,427
538148,1021867,46968,0.740611,427
538149,1021987,46968,0.787157,427
538150,1021869,46968,0.795704,427
538151,1021567,46968,0.850686,427
538152,1021603,46968,0.871071,427
538153,1021568,46968,0.895993,427
538165,1020789,46970,,427
538166,1024235,46970,0.61443,427
538167,1023957,46970,0.674315,427
538168,1023012,46970,0.723127,427
538171,1021266,46970,0.765036,427
538172,1021214,46970,0.773644,427
538193,1023740,46973,,427
538194,1023943,46973,0.511767,427
538195,1022687,46973,0.654013,427
538196,1022676,46973,0.765697,427
538197,1022675,46973,0.84301,427
538198,1023937,46973,0.683284,427
538199,1022679,46973,0.679324,427
538200,1023784,46973,0.84508,427
538202,1023484,46973,0.878377,427
538203,1024244,46973,0.903992,427
538206,1020188,46923,,427
538207,1020536,46923,,427
538208,1020547,46923,,427
538209,1020570,46923,,427
538210,1020573,46923,,427
538211,1020743,46923,,427
538212,1020872,46923,,427
538213,1021389,46923,,427
538214,1021402,46923,,427
538215,1021403,46923,,427
538216,1022142,46923,,427
538217,1019617,46908,,427
538218,1020581,46908,,427
538219,1021287,46908,,427
538220,1021745,46908,,427
677713,1019365,46968,,427
683596,1020498,46968,0,427
683597,1021425,46968,0,427
683598,1021781,46968,0,427
683599,1022526,46968,0,427
683600,1023971,46968,0,427
683601,1021003,46904,0,427
683602,1022724,46904,0,427
683603,1230489,46904,0,427
683604,1020139,46905,0,427
683605,1021780,46905,0,427
683606,1230371,46905,0,427
683607,1230436,46905,0,427
683608,1230563,46905,0,427
683609,1230672,46905,0,427
683610,1230684,46905,0,427
683611,1230728,46905,0,427
683612,1230317,46905,0,427
683613,1230594,46905,0,427
683614,1230604,46905,0,427
683615,1230649,46905,0,427
683616,1230417,46905,0,427
683617,1230562,46905,0,427
683618,1230620,46905,0,427
683619,1230778,46905,0,427
683620,1230463,46908,0,427
683621,1020863,46908,0,427
683622,1021047,46908,0,427
683623,1022565,46908,0,427
683624,1022952,46908,0,427
683625,1024230,46908,0,427
683626,1230452,46908,0,427
683627,1019758,46914,0,427
683628,1020177,46914,0,427
683629,1020568,46914,0,427
683630,1020666,46914,0,427
683631,1022514,46914,0,427
683632,1022543,46914,0,427
683633,1022745,46914,0,427
683634,1022895,46914,0,427
683635,1023052,46914,0,427
683636,1023141,46914,0,427
683637,1023236,46914,0,427
683638,1023329,46914,0,427
683639,1024161,46914,0,427
683640,1230768,46914,0,427
683641,1019632,46914,0,427
683642,1020014,46914,0,427
683643,1022469,46914,0,427
683644,1022512,46914,0,427
683645,1230296,46914,0,427
683646,1019478,46920,0,427
683647,1022640,46920,0,427
683648,1024021,46920,0,427
683650,1020357,46932,0,427
683651,1230400,46932,0,427
683652,1230764,46932,0,427
683653,1230327,46932,0,427
683654,1230651,46932,0,427
683655,1019587,46936,0,427
683656,1020461,46923,0,427
683657,1021216,46966,0,427
683658,1022173,46966,0,427
683659,1230589,46966,0,427
683660,1020653,46970,0,427
683661,1020825,46970,0,427
683662,1022692,46970,0,427
683663,1230321,46970,0,427
683664,1022284,46973,0,427
683665,1023199,46973,0,427
684477,1019785,56726,0.975994,427
684478,1020474,56726,0.975325,427
684479,1020681,56726,0.975086,427
684480,1230545,56726,0.974308,427
684481,1020922,56726,0.972429,427
684482,1020764,56726,0.97224,427
684483,1231310,56726,0.971014,427
684485,1020597,56726,0.970082,427
684486,1230332,56726,0.969791,427
684487,1231309,56726,0.969047,427
684488,1019773,56726,0.968582,427
684489,1230911,56726,0.968058,427
684490,1021096,56726,0.967521,427
684491,1022887,56726,0.966969,427
684492,1020665,56726,0.964997,427
684493,1020324,56726,0.964049,427
684494,1230407,56726,0.96353,427
684955,1022220,56744,0.971264,427
684956,1022058,56744,0.969908,427
684957,1022669,56744,0.969708,427
684958,1020470,56744,0.967938,427
684959,1019684,56744,0.967571,427
684960,1020241,56744,0.967413,427
684961,1020810,56744,0.967335,427
684962,1230570,56744,0.967066,427
684963,1020346,56744,0.966417,427
684964,1021810,56744,0.965656,427
684965,1230547,56744,0.964995,427
684966,1019841,56744,0.96432,427
684967,1021920,56744,0.963739,427
684968,1230647,56744,0.963369,427
684969,1019905,56744,0.962728,427
684970,1019652,56744,0.962187,427
684971,1022044,56744,0.962164,427
684972,1230646,56744,0.961081,427
684973,1023364,56744,0.960367,427
684974,1019657,56744,0.960316,427
684975,1022493,56744,0.960093,427
684976,1022185,56744,0.959081,427
685055,1023633,56748,0.977325,427
685056,1024259,56748,0.976975,427
685057,1230940,56748,0.976933,427
685058,1230943,56748,0.975701,427
685059,1023632,56748,0.975297,427
685060,1022282,56748,0.974423,427
685061,1024257,56748,0.974178,427
685062,1024231,56748,0.972824,427
685063,1022466,56748,0.972404,427
685064,1230939,56748,0.971818,427
685065,1231539,56748,0.970089,427
685066,1023150,56748,0.969828,427
685067,1019721,56748,0.96774,427
685068,1020864,56748,0.967419,427
685069,1023110,56748,0.966706,427
685230,1231141,46904,0,427
685231,1231344,46904,0,427
685232,1230877,46905,0,427
685233,1231181,46905,0,427
685234,1231294,46905,0,427
685235,1231319,46905,0,427
685236,1231415,46905,0,427
685237,1231444,46905,0,427
685238,1231561,46905,0,427
685239,1231191,46905,0,427
685240,1230844,46905,0,427
685241,1230792,46908,0,427
685242,1231550,46908,0,427
685243,1231124,46914,0,427
685244,1231448,46914,0,427
685245,1231451,46914,0,427
685246,1231127,46914,0,427
685247,1231220,46914,0,427
685250,1231120,46920,0,427
685251,1231536,46920,0,427
685254,1231187,46932,0,427
685255,1231185,46932,0,427
685256,1231495,46936,0,427
685257,1230803,46973,0,427
988248,1230320,46936,,427
988249,1230333,46936,,427
988250,1230898,46936,,427
988251,1231236,46936,,427
988252,1230629,46923,,427
988253,1019598,46936,,427
988254,1231283,56748,,427
988255,1230591,46968,,427
988256,1020314,46968,,427
988257,1021265,46968,,427
988258,1021612,46968,,427
988259,1021356,46968,,427
988260,1231149,103529,1,427
988261,1231434,103529,0.993284,427
988262,1019621,103529,0.99322,427
988263,1020943,103529,0.99322,427
988264,1020945,103529,0.99322,427
988265,1021741,103529,0.99322,427
988266,1230429,103529,0.99322,427
988267,1230606,103529,0.99322,427
988268,1022508,103529,0.993756,427
988269,1020912,103529,0.988616,427
988270,1021222,103529,0.988616,427
988271,1021450,103529,0.988616,427
988272,1019792,103529,0.979686,427
988273,1021388,103529,0.982504,427
988274,1021728,103529,0.984493,427
988275,1020002,103529,0.978258,427
988276,1021058,103529,0.983069,427
988277,1021414,103529,0.976189,427
988278,1021429,103529,0.979243,427
988279,1022122,103529,0.978653,427
988280,1019869,103529,0.982313,427
988281,1024000,103529,0.977691,427
988282,1021904,103529,0.977319,427
988283,1020431,103529,0.975148,427
988284,1019638,103529,0.975966,427
988285,1022241,103529,0.980984,427
988286,1021447,103529,0.973125,427
988287,1231184,103529,0.970382,427
988288,1019473,103529,0.972555,427
988289,1230595,103529,0.969319,427
988290,1230919,103529,0.969288,427
988291,1023695,103529,0.970953,427
988292,1019363,103529,0.975117,427
988293,1231559,103529,0.967084,427
988294,1021648,103529,0.967067,427
988295,1019548,103529,0.970812,427
988296,1231010,103529,0.96574,427
988297,1022522,103529,0.970189,427
988298,1022984,103529,0.969053,427
988299,1019798,103529,0.971629,427
988300,1021210,103529,0.967513,427
988301,1021035,103529,0.970585,427
988302,1023838,103529,0.965471,427
988303,1020560,103529,0.964047,427
988304,1019893,103529,0.965513,427
988305,1023176,103529,0.964749,427
988306,1024222,103529,0.969405,427
988307,1231425,103529,0.969628,427
988308,1230490,103529,0.971141,427
988309,1023914,103529,0.965559,427
988310,1231036,103529,0.970653,427
988311,1230780,103529,0.968996,427
988312,1020313,103529,0.962198,427
988313,1230472,103529,0.965438,427
988314,1021105,103529,0.966089,427
988315,1023001,103529,0.967995,427
988316,1022534,103529,0.96157,427
988317,1020414,103529,0.966216,427
988318,1231297,103529,0.963076,427
988319,1230469,103529,0.965642,427
988320,1022372,103529,0.962187,427
988321,1024262,103529,0.962273,427
988322,1023315,103529,0.962177,427
988323,1021675,103529,0.964133,427
988324,1231096,103529,0.960126,427
988325,1231610,103529,0.962424,427
988326,1022922,103529,0.961822,427
988327,1021395,103529,0.961393,427
988328,1022668,103529,0.959809,427
988329,1020742,103529,0.958573,427
988330,1020914,103529,0.960541,427
988331,1020344,103529,0.963141,427
988332,1024090,103529,0.957965,427
988333,1020621,103529,0.957739,427
988334,1019677,103529,0.96114,427
988335,1021075,103529,0.95709,427
988336,1019597,103529,0.956181,427
988337,1024250,103529,0.957168,427
988338,1021397,103529,0.957276,427
988339,1021976,103529,0.955638,427
988340,1231117,103529,0.955733,427
988341,1024067,103529,0.955777,427
988342,1021619,103529,0.95965,427
988343,1024186,103529,0.954039,427
988344,1023728,103529,0.953701,427
988345,1020275,103529,0.951535,427
988346,1020469,103529,0.953054,427
988347,1021159,103529,0.951501,427
988348,1024063,103529,0.947225,427
988349,1020004,103530,1,427
988350,1020752,103530,0.973597,427
988351,1021154,103530,0.973597,427
988352,1021342,103530,0.973597,427
988353,1023366,103530,0.973298,427
988354,1019699,103530,0.9759,427
988355,1020604,103530,0.9759,427
988356,1021776,103530,0.9759,427
988357,1022213,103530,0.974799,427
988358,1020424,103530,0.972785,427
988359,1020272,103530,0.972473,427
988360,1019364,103530,0.970297,427
988361,1231372,103530,0.975782,427
988362,1021264,103530,0.962992,427
988363,1230628,103530,0.962992,427
988364,1230484,103530,0.963138,427
988365,1230710,103531,1,427
988366,1020966,103531,0.987666,427
988367,1022219,103531,0.987686,427
988368,1024173,103531,0.984825,427
988369,1230779,103531,0.98507,427
988370,1022299,103531,0.984563,427
988371,1023421,103531,0.984054,427
988372,1023841,103531,0.986714,427
988373,1024276,103531,0.982934,427
988374,1020289,103531,0.986917,427
988375,1023836,103531,0.987832,427
988376,1022998,103531,0.98723,427
988377,1021586,103531,0.979968,427
988378,1021288,103531,0.982666,427
988379,1023104,103531,0.983659,427
988380,1019826,103531,0.980177,427
988381,1021555,103531,0.981996,427
988382,1020809,103531,0.977686,427
988383,1021391,103531,0.977411,427
988384,1023834,103531,0.980985,427
988385,1022203,103531,0.976322,427
988386,1021936,103531,0.976478,427
988387,1230704,103531,0.978394,427
988388,1020968,103531,0.975707,427
