id,sentence_id,cluster_id,similarity_to_cluster_centroid,team_id
988389,1019926,103531,0.978469,427
988390,1020405,103531,0.977314,427
988391,1021834,103531,0.972179,427
988392,1231464,103531,0.974891,427
988393,1020842,103531,0.975309,427
988394,1023902,103531,0.972971,427
988395,1019374,103531,0.970045,427
988396,1021751,103531,0.970002,427
988397,1023391,103531,0.966751,427
988398,1019973,103532,1,427
988399,1019389,103532,0.959978,427
988400,1230518,103532,0.973499,427
988401,1023173,103532,0.97276,427
988402,1019991,103532,0.961679,427
988403,1023388,103532,0.968264,427
988404,1023716,103532,0.958125,427
988405,1021186,103532,0.959141,427
988406,1020964,103532,0.955814,427
988407,1022920,103532,0.947481,427
988408,1024101,103532,0.945248,427
988409,1230448,103532,0.945188,427
988410,1230810,103532,0.957554,427
988411,1020891,103532,0.943698,427
988412,1023555,103532,0.942468,427
988413,1022389,103533,1,427
988414,1231467,103533,0.993645,427
988415,1231161,103533,0.993849,427
988416,1231060,103533,0.993403,427
988417,1023050,103533,0.993017,427
988418,1023999,103533,0.993732,427
988419,1231041,103533,0.993317,427
988420,1023292,103533,0.993292,427
988421,1023174,103533,0.992586,427
988422,1231099,103533,0.993497,427
988423,1023668,103533,0.993372,427
988424,1024081,103533,0.993056,427
988425,1023016,103533,0.993576,427
988426,1019830,103533,0.97193,427
988427,1021457,103533,0.981746,427
988428,1020873,103533,0.970181,427
988429,1021467,103533,0.968672,427
988430,1022809,103533,0.970203,427
988431,1019614,103533,0.965012,427
988432,1023416,103533,0.965811,427
988433,1022734,103533,0.969456,427
988434,1023840,103533,0.967871,427
988435,1021855,103533,0.967155,427
988436,1021390,103533,0.964291,427
988437,1023417,103533,0.96613,427
988438,1023696,103533,0.963517,427
988439,1023867,103533,0.963258,427
988440,1021134,103533,0.964912,427
988441,1023634,103533,0.965793,427
988442,1023658,103533,0.963506,427
988443,1019399,103533,0.964202,427
988444,1023443,103533,0.962102,427
988445,1020015,103533,0.962254,427
988446,1020171,103533,0.960938,427
988447,1019400,103534,1,427
988448,1019424,103534,1,427
988449,1019779,103534,1,427
988450,1019788,103534,1,427
988451,1019867,103534,1,427
988452,1019902,103534,1,427
988453,1020057,103534,1,427
988454,1020147,103534,1,427
988455,1020204,103534,1,427
988456,1020242,103534,1,427
988457,1020260,103534,1,427
988458,1020308,103534,1,427
988459,1020577,103534,1,427
988460,1020583,103534,1,427
988461,1020613,103534,1,427
988462,1020797,103534,1,427
988463,1020852,103534,1,427
988464,1021010,103534,1,427
988465,1021103,103534,1,427
988466,1021184,103534,1,427
988467,1021227,103534,1,427
988468,1021270,103534,1,427
988469,1021279,103534,1,427
988470,1021444,103534,1,427
988471,1021615,103534,1,427
988472,1021664,103534,1,427
988473,1021769,103534,1,427
988474,1021805,103534,1,427
988475,1021852,103534,1,427
988476,1021964,103534,1,427
988477,1022210,103534,1,427
988478,1230527,103534,1,427
988479,1230622,103534,1,427
988480,1230665,103534,1,427
988481,1230872,103534,0.993693,427
988482,1024083,103534,0.993614,427
988483,1231427,103534,0.99344,427
988484,1231608,103534,0.993596,427
988485,1022891,103534,0.993233,427
988486,1231071,103534,0.993062,427
988487,1019662,103534,0.973554,427
988488,1022031,103534,0.973554,427
988489,1231398,103534,0.972117,427
988490,1023905,103535,1,427
988491,1019650,103535,0.993515,427
988492,1019685,103535,0.993515,427
988493,1019860,103535,0.993515,427
988494,1019895,103535,0.993515,427
988495,1019930,103535,0.993515,427
988496,1020009,103535,0.993515,427
988497,1020158,103535,0.993515,427
988498,1020178,103535,0.993515,427
988499,1020355,103535,0.993515,427
988500,1020433,103535,0.993515,427
988501,1020976,103535,0.993515,427
988502,1021411,103535,0.993515,427
988503,1021471,103535,0.993515,427
988504,1021548,103535,0.993515,427
988505,1021624,103535,0.993515,427
988506,1021740,103535,0.993515,427
988507,1021744,103535,0.993515,427
988508,1021938,103535,0.993515,427
988509,1022086,103535,0.993515,427
988510,1231180,103535,0.99317,427
988511,1231246,103535,0.993198,427
988512,1020034,103535,0.984977,427
988513,1020243,103535,0.984977,427
988514,1020537,103535,0.984977,427
988515,1021061,103535,0.984977,427
988516,1021359,103535,0.984977,427
988517,1230356,103535,0.984977,427
988518,1230397,103535,0.984161,427
988519,1023441,103535,0.983577,427
988520,1021473,103535,0.983621,427
988521,1019604,103535,0.983252,427
988522,1019560,103535,0.978329,427
988523,1020008,103535,0.978329,427
988524,1020664,103535,0.978329,427
988525,1023984,103535,0.97824,427
988526,1019412,103535,0.974296,427
988527,1230494,103535,0.977914,427
988528,1230433,103535,0.973499,427
988529,1020816,103535,0.973165,427
988530,1021048,103535,0.97451,427
988531,1021674,103535,0.97451,427
988532,1021784,103535,0.97451,427
988533,1231558,103535,0.977689,427
988534,1020674,103535,0.972161,427
988535,1019401,103535,0.972678,427
988536,1021305,103535,0.972287,427
988537,1021644,103535,0.972467,427
988538,1021861,103535,0.972464,427
988539,1020977,103535,0.972071,427
988540,1231097,103535,0.972292,427
988541,1021229,103535,0.968254,427
988542,1021770,103535,0.973318,427
988543,1020197,103535,0.973675,427
988544,1021289,103535,0.973675,427
988545,1020056,103535,0.971195,427
988546,1020020,103535,0.969691,427
988547,1020028,103535,0.962578,427
988548,1021641,103535,0.960028,427
988549,1021828,103535,0.95871,427
988550,1021775,103535,0.954568,427
988551,1023506,103536,1,427
988552,1020198,103536,0.993317,427
988553,1020917,103536,0.993317,427
988554,1021962,103536,0.993317,427
988555,1023193,103536,0.993614,427
988556,1023990,103536,0.993764,427
988557,1022369,103536,0.993238,427
988558,1231562,103536,0.99402,427
988559,1023942,103536,0.993447,427
988560,1023799,103536,0.993577,427
988561,1024108,103536,0.993232,427
988562,1231028,103536,0.993543,427
988563,1023513,103536,0.994006,427
988564,1019404,103536,0.982156,427
988565,1019990,103536,0.982156,427
988566,1020921,103536,0.982156,427
988567,1021131,103536,0.982156,427
988568,1021345,103536,0.982156,427
988569,1022040,103536,0.982156,427
988570,1231403,103536,0.982492,427
988571,1023859,103536,0.982237,427
988572,1023675,103536,0.981816,427
988573,1231441,103536,0.982109,427
988574,1023593,103536,0.981995,427
988575,1019406,103537,1,427
988576,1019445,103537,0.977906,427
988577,1230464,103537,0.979345,427
988578,1020475,103537,0.979887,427
988579,1024243,103537,0.979383,427
988580,1022368,103537,0.979392,427
988581,1024092,103537,0.973198,427
988582,1023551,103537,0.973093,427
988583,1023917,103537,0.973126,427
988584,1023853,103537,0.9676,427
988585,1230905,103537,0.967542,427
988586,1230967,103537,0.967074,427
988587,1020203,103537,0.964945,427
988588,1019998,103537,0.96678,427
988589,1019760,103537,0.967096,427
988590,1019901,103537,0.968292,427
988591,1022417,103537,0.962062,427
988592,1023582,103537,0.961278,427
988593,1231578,103537,0.956527,427
988594,1023733,103537,0.962197,427
988595,1022212,103537,0.959369,427
988596,1231411,103537,0.950422,427
988597,1023645,103537,0.950077,427
988598,1019749,103537,0.951741,427
988599,1022729,103537,0.949936,427
988600,1023780,103537,0.95641,427
988601,1231267,103537,0.945518,427
988602,1022521,103538,1,427
988603,1023565,103538,0.994975,427
988604,1231518,103538,0.993082,427
988605,1019413,103538,0.993015,427
988606,1230644,103538,0.97105,427
988607,1021408,103538,0.958785,427
988608,1023991,103538,0.968524,427
988609,1231517,103538,0.967776,427
988610,1023540,103538,0.959901,427
988611,1021261,103538,0.956568,427
988612,1023293,103538,0.954231,427
988613,1023454,103538,0.957047,427
988614,1023541,103538,0.954961,427
988615,1019972,103538,0.952327,427
988616,1022054,103538,0.95251,427
988617,1230874,103538,0.953734,427
988618,1019771,103539,1,427
988619,1020445,103539,1,427
988620,1021725,103539,1,427
988621,1019431,103539,0.975355,427
988622,1020706,103539,0.973793,427
988623,1023113,103539,0.977973,427
988624,1022037,103539,0.973988,427
988625,1021853,103539,0.973705,427
988626,1021707,103539,0.974587,427
988627,1019884,103539,0.968616,427
988628,1020760,103539,0.96555,427
988629,1019939,103539,0.969836,427
988630,1019530,103539,0.969585,427
988631,1021443,103539,0.966025,427
988632,1022176,103539,0.964538,427
988633,1021217,103539,0.958456,427
988634,1230565,103539,0.957254,427
988635,1021739,103539,0.959431,427
988636,1024009,103539,0.956615,427
988637,1020429,103539,0.962824,427
988638,1231332,103539,0.956401,427
988639,1230440,103539,0.958126,427
988640,1020039,103539,0.955835,427
988641,1231312,103539,0.955342,427
988642,1230358,103539,0.95855,427
988643,1231214,103539,0.960728,427
988644,1019956,103539,0.957341,427
988645,1022065,103539,0.951918,427
988646,1020319,103539,0.950938,427
988647,1021147,103539,0.951326,427
988648,1023449,103540,1,427
988649,1021961,103540,0.967684,427
988650,1020245,103540,0.963177,427
988651,1231037,103540,0.9656,427
988652,1019479,103540,0.964139,427
988653,1021533,103540,0.956722,427
988654,1021417,103540,0.962038,427
988655,1230935,103540,0.966696,427
988656,1019898,103540,0.963994,427
988657,1024265,103540,0.960159,427
988658,1021527,103540,0.959638,427
988659,1024226,103540,0.957981,427
988660,1021515,103540,0.963569,427
988661,1021073,103540,0.95976,427
988662,1230712,103540,0.956384,427
988663,1021438,103540,0.960964,427
988664,1022748,103540,0.954574,427
988665,1022918,103540,0.961809,427
988666,1019882,103540,0.953504,427
988667,1231026,103540,0.961155,427
988668,1019863,103540,0.957347,427
988669,1020149,103540,0.963137,427
988670,1231564,103540,0.954079,427
988671,1231094,103540,0.954792,427
988672,1022095,103540,0.963095,427
988673,1021796,103540,0.95245,427
988674,1019433,103540,0.95725,427
988675,1024064,103540,0.962385,427
988676,1230664,103540,0.956694,427
988677,1021566,103540,0.951191,427
988678,1023564,103540,0.957109,427
988679,1020906,103540,0.95065,427
988680,1230791,103540,0.956926,427
988681,1024264,103540,0.951059,427
988682,1022059,103540,0.948562,427
988683,1019619,103541,1,427
988684,1230811,103541,0.979507,427
988685,1024251,103541,0.979677,427
988686,1019616,103541,0.969412,427
988687,1021605,103541,0.975937,427
988688,1023978,103541,0.96893,427
988689,1024221,103541,0.968633,427
988690,1023505,103541,0.975718,427
988691,1021819,103541,0.977672,427
988692,1021767,103541,0.966375,427
988693,1019740,103541,0.969414,427
988694,1019440,103541,0.965329,427
988695,1019942,103541,0.965329,427
988696,1021694,103541,0.963726,427
988697,1019963,103541,0.96172,427
988698,1023386,103541,0.965251,427
988699,1020610,103541,0.957244,427
988700,1023483,103542,1,427
988701,1020517,103542,0.950323,427
988702,1023611,103542,0.961136,427
988703,1022340,103542,0.959412,427
988704,1020931,103542,0.965139,427
988705,1020694,103542,0.952319,427
988706,1020489,103542,0.961694,427
988707,1019802,103542,0.953781,427
988708,1022339,103542,0.96051,427
988709,1230457,103542,0.960203,427
988710,1022492,103542,0.956114,427
988711,1023871,103542,0.945009,427
988712,1020248,103542,0.95006,427
988713,1230449,103542,0.945897,427
988714,1023870,103542,0.944093,427
988715,1023612,103542,0.957291,427
988716,1021865,103542,0.943921,427
988717,1022225,103542,0.94958,427
988718,1231204,103542,0.953064,427
988719,1020413,103542,0.953598,427
988720,1020698,103542,0.942752,427
988721,1230408,103542,0.941202,427
988722,1019455,103542,0.943333,427
988723,1021080,103543,1,427
988724,1020521,103543,0.994456,427
988725,1020180,103543,0.993411,427
988726,1021838,103543,0.978225,427
988727,1022914,103543,0.97831,427
988728,1022957,103543,0.97814,427
988729,1022912,103543,0.968744,427
988730,1023973,103543,0.964872,427
988731,1019463,103543,0.968498,427
988732,1019817,103543,0.968035,427
988733,1019950,103543,0.964363,427
988734,1022656,103543,0.971031,427
988735,1019933,103543,0.960391,427
988736,1021487,103543,0.964705,427
988737,1231560,103543,0.965665,427
988738,1230328,103543,0.961508,427
988739,1021900,103543,0.959737,427
988740,1019781,103543,0.954644,427
988741,1022049,103543,0.956913,427
988742,1231303,103544,1,427
988743,1019497,103544,0.96699,427
988744,1019467,103544,0.965052,427
988745,1023084,103544,0.971826,427
988746,1230568,103544,0.965307,427
988747,1021249,103544,0.958638,427
988748,1023244,103544,0.962133,427
988749,1022498,103544,0.961405,427
988750,1019919,103544,0.960029,427
988751,1021260,103544,0.96254,427
988752,1022289,103544,0.958192,427
988753,1022161,103544,0.965731,427
988754,1019476,103545,1,427
988755,1230483,103546,1,427
988756,1020129,103546,0.986396,427
988757,1019724,103546,0.975394,427
988758,1021553,103546,0.976904,427
988759,1019489,103546,0.976102,427
988760,1021528,103546,0.971778,427
988761,1021092,103546,0.972634,427
988762,1020545,103546,0.968948,427
988763,1021114,103546,0.97263,427
988764,1022728,103546,0.97018,427
988765,1021001,103546,0.966664,427
988766,1022312,103546,0.969684,427
988767,1020715,103546,0.969733,427
988768,1022078,103546,0.966592,427
988769,1023714,103547,1,427
988770,1023262,103547,0.982743,427
988771,1022781,103547,0.969178,427
988772,1230476,103547,0.969325,427
988773,1020523,103547,0.965745,427
988774,1022961,103547,0.960886,427
988775,1023470,103547,0.965335,427
988776,1023553,103547,0.959831,427
988777,1231163,103547,0.956958,427
988778,1231017,103547,0.964643,427
988779,1019797,103547,0.968592,427
988780,1022783,103547,0.965565,427
988781,1021521,103547,0.969749,427
988782,1231162,103547,0.956995,427
988783,1022461,103547,0.956672,427
988784,1022718,103547,0.95639,427
988785,1022459,103547,0.959442,427
988786,1231018,103547,0.960312,427
988787,1020495,103547,0.965493,427
988788,1019490,103547,0.963508,427
988789,1021297,103547,0.972376,427
988790,1023782,103547,0.955407,427
988791,1019748,103547,0.962931,427
988792,1022889,103547,0.954668,427
988793,1023554,103547,0.959729,427
988794,1020594,103547,0.973149,427
988795,1023311,103547,0.962919,427
988796,1021346,103547,0.958001,427
988797,1231232,103547,0.954748,427
988798,1023047,103547,0.955394,427
988799,1022782,103547,0.964449,427
988800,1023656,103547,0.968527,427
988801,1023655,103547,0.968527,427
988802,1231241,103547,0.955436,427
988803,1021347,103547,0.956317,427
988804,1023479,103547,0.957059,427
988805,1023495,103547,0.951933,427
988806,1020389,103547,0.952575,427
988807,1024052,103547,0.955385,427
988808,1231468,103547,0.952385,427
988809,1023044,103547,0.956438,427
988810,1023261,103547,0.962573,427
988811,1230836,103547,0.958194,427
988812,1019811,103547,0.958193,427
988813,1019696,103547,0.956454,427
988814,1020991,103547,0.947099,427
988815,1019491,103548,1,427
988816,1020362,103548,1,427
988817,1021500,103548,1,427
988818,1021659,103548,1,427
988819,1021742,103548,1,427
988820,1021793,103548,1,427
988821,1230605,103548,1,427
988822,1230721,103548,1,427
988823,1022879,103548,0.995049,427
988824,1022878,103548,0.995049,427
988825,1022987,103548,0.993361,427
988826,1022315,103548,0.993491,427
988827,1231433,103548,0.993353,427
988828,1231119,103548,0.993367,427
988829,1020544,103548,0.97419,427
988830,1021117,103548,0.972032,427
988831,1019510,103549,1,427
988832,1019514,103549,1,427
988833,1019523,103549,1,427
988834,1019947,103549,1,427
988835,1021513,103549,1,427
988836,1021746,103549,1,427
988837,1021940,103549,1,427
988838,1021963,103549,1,427
988839,1022030,103549,1,427
988840,1230575,103549,1,427
988841,1024002,103549,0.993432,427
988842,1023698,103549,0.993438,427
988843,1022735,103549,0.99341,427
988844,1230514,103549,0.969641,427
988845,1022201,103549,0.969514,427
988846,1020087,103549,0.969386,427
988847,1020614,103550,1,427
988848,1020012,103550,0.993415,427
988849,1230609,103550,0.993286,427
988850,1230529,103550,0.993399,427
988851,1021692,103550,0.993201,427
988852,1231478,103550,0.993349,427
988853,1021722,103550,0.992849,427
988854,1019513,103550,0.980416,427
988855,1020748,103550,0.980416,427
988856,1021743,103550,0.980416,427
988857,1230571,103550,0.980416,427
988858,1022672,103550,0.979322,427
988859,1021304,103550,0.978971,427
988860,1023444,103550,0.971392,427
988861,1020033,103550,0.969167,427
988862,1230758,103550,0.969081,427
988863,1020046,103551,1,427
988864,1020937,103551,0.970789,427
988865,1019520,103551,0.972117,427
988866,1020682,103551,0.964082,427
988867,1021970,103551,0.959885,427
988868,1022336,103551,0.948017,427
988869,1230616,103551,0.951111,427
988870,1020673,103551,0.968875,427
988871,1020094,103551,0.960092,427
988872,1230708,103551,0.951459,427
988873,1022351,103551,0.963705,427
988874,1023734,103551,0.941608,427
988875,1230933,103551,0.955365,427
988876,1020152,103551,0.941496,427
988877,1230559,103551,0.958596,427
988878,1230934,103551,0.96147,427
988879,1023243,103551,0.941426,427
988880,1231386,103551,0.944223,427
988881,1231104,103551,0.966677,427
988882,1230932,103551,0.949333,427
988883,1023692,103551,0.942014,427
988884,1023826,103551,0.959559,427
988885,1231105,103551,0.965875,427
988886,1020464,103551,0.939801,427
988887,1231169,103551,0.938442,427
988888,1023013,103551,0.941474,427
988889,1023852,103551,0.940981,427
988890,1021224,103551,0.944393,427
988891,1023439,103551,0.940445,427
988892,1230813,103551,0.941105,427
988893,1230814,103551,0.941378,427
988894,1021054,103551,0.945084,427
988895,1021492,103551,0.944031,427
988896,1020946,103551,0.942152,427
988897,1020201,103551,0.943817,427
988898,1022082,103551,0.939473,427
988899,1023503,103551,0.938638,427
988900,1019750,103552,1,427
988901,1020978,103552,1,427
988902,1021109,103552,1,427
988903,1021850,103552,1,427
988904,1230777,103552,1,427
988905,1022516,103552,0.993222,427
988906,1020967,103552,0.981327,427
988907,1022570,103552,0.994536,427
988908,1021335,103552,0.984248,427
988909,1021585,103552,0.984248,427
988910,1230719,103552,0.983281,427
988911,1021146,103552,0.971905,427
988912,1230976,103552,0.993594,427
988913,1021157,103552,0.976358,427
988914,1230929,103552,0.993806,427
988915,1230928,103552,0.993806,427
988916,1021860,103552,0.968904,427
988917,1019844,103552,0.971041,427
988918,1022206,103552,0.970286,427
988919,1231366,103552,0.973795,427
